A̱o,Trimestre,Provincia,Accesos,Velocidad
2017,4,BUENOS AIRES,3188332,12.905339397528236
2017,4,CABA,1584238,15.761785835209103
2017,4,CATAMARCA,29558,7.546429528384871
2017,4,CHACO,96471,12.06024504773455
2017,4,CHUBUT,93432,5.798455604075691
2017,4,CORDOBA,700611,12.328680274788722
2017,4,CORRIENTES,93771,10.792194089857206
2017,4,ENTRE RIOS,193499,10.168063504204156
2017,4,FORMOSA,32055,10.502349711433475
2017,4,JUJUY,43550,7.001945809414466
2017,4,LA PAMPA,81086,4.2662899637422
2017,4,LA RIOJA,52195,6.355242992623815
2017,4,MENDOZA,180154,6.110204669338455
2017,4,MISIONES,103895,11.708826565282257
2017,4,NEUQUEN,115843,10.522163894236165
2017,4,RIO NEGRO,109678,8.139411477233356
2017,4,SALTA,133648,8.849454028492756
2017,4,SAN JUAN,58622,6.232159667019207
2017,4,SAN LUIS,14900,5.387336912751677
2017,4,SANTA CRUZ,29978,5.632641136833678
2017,4,SANTA FE,671964,10.807085456959005
2017,4,SANTIAGO DEL ESTERO,68842,6.67524028935824
2017,4,TIERRA DEL FUEGO,31652,5.63137154050297
2017,4,TUCUMAN,162248,13.352930452147328
2018,1,BUENOS AIRES,3471700,14.244623981334792
2018,1,CABA,1368594,18.228532470550068
2018,1,CATAMARCA,33929,6.956963305726665
2018,1,CHACO,96782,12.80430865243537
2018,1,CHUBUT,97928,5.52416228249326
2018,1,CORDOBA,713991,13.559412676070147
2018,1,CORRIENTES,94420,11.518869222622326
2018,1,ENTRE RIOS,196848,10.991817117776153
2018,1,FORMOSA,32320,11.448360767326733
2018,1,JUJUY,44393,7.084356542698172
2018,1,LA PAMPA,82375,4.252106925644917
2018,1,LA RIOJA,52242,6.367621989969757
2018,1,MENDOZA,200927,5.26190341765915
2018,1,MISIONES,103542,12.460320217882598
2018,1,NEUQUEN,116746,11.688254261387971
2018,1,RIO NEGRO,111239,9.013643668137973
2018,1,SALTA,134001,9.569594197058231
2018,1,SAN JUAN,63240,5.769384440227705
2018,1,SAN LUIS,21382,3.6690996164998593
2018,1,SANTA CRUZ,33772,4.913436100911999
2018,1,SANTA FE,680053,11.685156662789518
2018,1,SANTIAGO DEL ESTERO,84236,5.393314924735268
2018,1,TIERRA DEL FUEGO,34409,6.155533842889942
2018,1,TUCUMAN,167984,15.7363568673207
2018,2,BUENOS AIRES,3500699,14.59802158368943
2018,2,CABA,1369186,19.29983302195611
2018,2,CATAMARCA,34089,6.544058317932471
2018,2,CHACO,98521,12.730085321911066
2018,2,CHUBUT,100564,5.441255319995227
2018,2,CORDOBA,713073,13.997363854752598
2018,2,CORRIENTES,97957,11.255724777198157
2018,2,ENTRE RIOS,199985,10.535773142985725
2018,2,FORMOSA,44554,9.285349643129685
2018,2,JUJUY,45133,6.627712937318592
2018,2,LA PAMPA,82421,4.55316154863445
2018,2,LA RIOJA,51948,6.074649187649188
2018,2,MENDOZA,200952,5.260597993550699
2018,2,MISIONES,106147,12.255464365455454
2018,2,NEUQUEN,115848,12.863665423658587
2018,2,RIO NEGRO,112235,9.513226212856953
2018,2,SALTA,134167,9.318298776897448
2018,2,SAN JUAN,64101,5.766341242726323
2018,2,SAN LUIS,21468,3.6824982299236075
2018,2,SANTA CRUZ,34405,4.82774631594245
2018,2,SANTA FE,684552,11.724816136685014
2018,2,SANTIAGO DEL ESTERO,83775,5.125148982393315
2018,2,TIERRA DEL FUEGO,44707,6.15674896548639
2018,2,TUCUMAN,169957,13.715763187159103
2018,3,BUENOS AIRES,3610277,16.644253270316934
2018,3,CABA,1392490,22.018981375808803
2018,3,CATAMARCA,34226,7.681570501957577
2018,3,CHACO,102033,13.39985102858879
2018,3,CHUBUT,103736,6.376020436492635
2018,3,CORDOBA,725858,14.950079971564687
2018,3,CORRIENTES,99456,11.867779037966537
2018,3,ENTRE RIOS,204608,10.867141519393183
2018,3,FORMOSA,44865,9.626565652513095
2018,3,JUJUY,44935,8.000281918326472
2018,3,LA PAMPA,83424,4.680651658995013
2018,3,LA RIOJA,51872,6.635683528685996
2018,3,MENDOZA,207029,6.169105487636998
2018,3,MISIONES,108042,12.995495973787971
2018,3,NEUQUEN,116718,14.126602409225654
2018,3,RIO NEGRO,113492,10.079048743523774
2018,3,SALTA,132883,9.651815446671131
2018,3,SAN JUAN,64481,6.110642452815558
2018,3,SAN LUIS,74421,8.760922320312815
2018,3,SANTA CRUZ,33999,5.737758051707404
2018,3,SANTA FE,695100,12.417212614012373
2018,3,SANTIAGO DEL ESTERO,86360,6.212439092172302
2018,3,TIERRA DEL FUEGO,45564,6.209194890703187
2018,3,TUCUMAN,171166,15.562300036222148
2018,4,BUENOS AIRES,3636606,17.268989210269137
2018,4,CABA,1389020,23.313671500770326
2018,4,CATAMARCA,33583,7.895991305124617
2018,4,CHACO,103270,14.063839721119397
2018,4,CHUBUT,78722,6.351530144051219
2018,4,CORDOBA,737339,15.93241485937947
2018,4,CORRIENTES,100601,12.516243576107595
2018,4,ENTRE RIOS,222047,10.706401455547699
2018,4,FORMOSA,45204,10.138735952570569
2018,4,JUJUY,90133,4.703528252693243
2018,4,LA PAMPA,85636,4.817857910224672
2018,4,LA RIOJA,51651,7.569498673791407
2018,4,MENDOZA,206304,6.128840642934699
2018,4,MISIONES,116273,12.967836591470077
2018,4,NEUQUEN,114365,15.323573715734709
2018,4,RIO NEGRO,116837,10.561481140392171
2018,4,SALTA,134578,10.819036454695418
2018,4,SAN JUAN,62398,6.039972435013943
2018,4,SAN LUIS,96331,6.850692342029045
2018,4,SANTA CRUZ,24768,5.374670381136951
2018,4,SANTA FE,720390,13.08021366204417
2018,4,SANTIAGO DEL ESTERO,89335,6.806796037387362
2018,4,TIERRA DEL FUEGO,46260,8.079154172070904
2018,4,TUCUMAN,172004,16.8867941675775
2019,1,BUENOS AIRES,3732709,19.95574753349377
2019,1,CABA,1401583,25.068750183185728
2019,1,CATAMARCA,34739,7.80155053398198
2019,1,CHACO,106982,13.718842309921296
2019,1,CHUBUT,82678,6.246153656353565
2019,1,CORDOBA,746418,15.902119332599161
2019,1,CORRIENTES,101659,12.424983720083809
2019,1,ENTRE RIOS,233180,10.46946079423621
2019,1,FORMOSA,45299,10.133528775469658
2019,1,JUJUY,83736,5.043454380433744
2019,1,LA PAMPA,87085,5.4558881552506175
2019,1,LA RIOJA,51653,7.5693068747217005
2019,1,MENDOZA,215979,6.124837785155037
2019,1,MISIONES,125633,12.090250873576212
2019,1,NEUQUEN,114242,15.341747483412407
2019,1,RIO NEGRO,120826,10.519541092149042
2019,1,SALTA,136012,10.737028673940534
2019,1,SAN JUAN,63982,6.171961239098497
2019,1,SAN LUIS,98701,6.827901399175287
2019,1,SANTA CRUZ,25606,6.131551198937749
2019,1,SANTA FE,732320,13.085503184400261
2019,1,SANTIAGO DEL ESTERO,91535,6.937108952859562
2019,1,TIERRA DEL FUEGO,43361,6.753812688821752
2019,1,TUCUMAN,172217,16.88581958807783
2019,2,BUENOS AIRES,3870807,22.509588967881893
2019,2,CABA,1418395,30.621004930220426
2019,2,CATAMARCA,33622,8.610268990541908
2019,2,CHACO,109904,16.20517706361916
2019,2,CHUBUT,89333,6.125155228191151
2019,2,CORDOBA,769793,18.519335327808903
2019,2,CORRIENTES,109461,13.433150619855475
2019,2,ENTRE RIOS,234213,11.64503828566305
2019,2,FORMOSA,46751,11.111183076297833
2019,2,JUJUY,86733,9.323374770848465
2019,2,LA PAMPA,90223,5.674681045853053
2019,2,LA RIOJA,50304,8.36749578562341
2019,2,MENDOZA,222260,6.407597138486456
2019,2,MISIONES,130052,13.467794420693261
2019,2,NEUQUEN,122886,17.56678186286477
2019,2,RIO NEGRO,138429,10.404581930086904
2019,2,SALTA,142650,12.224870297932002
2019,2,SAN JUAN,70240,5.9847042710706155
2019,2,SAN LUIS,117383,13.67649400679826
2019,2,SANTA CRUZ,30010,6.456257914028658
2019,2,SANTA FE,736108,14.939764463910189
2019,2,SANTIAGO DEL ESTERO,126056,5.606565526432697
2019,2,TIERRA DEL FUEGO,47895,6.769424198768139
2019,2,TUCUMAN,166673,18.82693772836632
2019,3,BUENOS AIRES,3960233,25.80441565256388
2019,3,CABA,1441211,39.216266910258106
2019,3,CATAMARCA,32400,9.029786172839506
2019,3,CHACO,114451,18.821718674367197
2019,3,CHUBUT,89005,7.050992191449919
2019,3,CORDOBA,783053,23.30688492605226
2019,3,CORRIENTES,112759,16.103617165813816
2019,3,ENTRE RIOS,238102,14.01521579407145
2019,3,FORMOSA,46066,13.55530586549733
2019,3,JUJUY,86576,10.290023378303456
2019,3,LA PAMPA,90828,5.96420957193817
2019,3,LA RIOJA,49677,8.473478833262877
2019,3,MENDOZA,224337,6.448096582373839
2019,3,MISIONES,133883,16.27649517862611
2019,3,NEUQUEN,125421,24.104271692938184
2019,3,RIO NEGRO,144295,14.380477078207837
2019,3,SALTA,151835,14.246570026673691
2019,3,SAN JUAN,73098,6.3591735478398865
2019,3,SAN LUIS,122700,14.165902787286065
2019,3,SANTA CRUZ,37970,5.330430998156439
2019,3,SANTA FE,760934,17.81084374203282
2019,3,SANTIAGO DEL ESTERO,133132,7.135818015202956
2019,3,TIERRA DEL FUEGO,48587,5.7623302529483205
2019,3,TUCUMAN,164131,19.634384071260154
2019,4,BUENOS AIRES,3686254,30.944947156924076
2019,4,CABA,1358105,44.759529945033705
2019,4,CATAMARCA,38311,23.279628461799483
2019,4,CHACO,117903,22.411196118843456
2019,4,CHUBUT,96102,7.043408753199725
2019,4,CORDOBA,806688,26.187772809314133
2019,4,CORRIENTES,113834,18.801310153381237
2019,4,ENTRE RIOS,239030,16.325894745429444
2019,4,FORMOSA,46711,14.75840761276787
2019,4,JUJUY,88881,11.175859362518425
2019,4,LA PAMPA,90399,6.793777619221451
2019,4,LA RIOJA,49002,8.471444185951594
2019,4,MENDOZA,185780,7.916423064915492
2019,4,MISIONES,135813,18.958099092134038
2019,4,NEUQUEN,116445,26.56760779767272
2019,4,RIO NEGRO,127140,15.212577300613496
2019,4,SALTA,172445,18.54260458696976
2019,4,SAN JUAN,64974,6.316630344445471
2019,4,SAN LUIS,108201,13.969722608848347
2019,4,SANTA CRUZ,39370,5.551157607315215
2019,4,SANTA FE,769169,20.117886326672032
2019,4,SANTIAGO DEL ESTERO,103588,9.519193535930803
2019,4,TIERRA DEL FUEGO,40392,7.866236036838978
2019,4,TUCUMAN,198644,30.220069712651778
2020,1,BUENOS AIRES,3718747,45.468369951760636
2020,1,CABA,1354054,59.58894268618534
2020,1,CATAMARCA,38860,27.97865707668554
2020,1,CHACO,120226,24.891484412689433
2020,1,CHUBUT,96920,7.141640445728436
2020,1,CORDOBA,810924,29.406777927401336
2020,1,CORRIENTES,113737,20.073111652320705
2020,1,ENTRE RIOS,230292,18.226245431886476
2020,1,FORMOSA,46276,15.969175598582419
2020,1,JUJUY,94089,11.933280659800829
2020,1,LA PAMPA,89145,7.52196326210107
2020,1,LA RIOJA,48345,8.43245440066191
2020,1,MENDOZA,176960,8.88170301198011
2020,1,MISIONES,133700,20.712336005983545
2020,1,NEUQUEN,122214,28.263241445333595
2020,1,RIO NEGRO,126927,16.73318661908026
2020,1,SALTA,170695,20.86357236005741
2020,1,SAN JUAN,67861,5.996819793401218
2020,1,SAN LUIS,110454,14.3477600086914
2020,1,SANTA CRUZ,38335,6.797202947697926
2020,1,SANTA FE,762556,22.222922235219446
2020,1,SANTIAGO DEL ESTERO,103054,9.762047314999903
2020,1,TIERRA DEL FUEGO,37606,6.446207998723608
2020,1,TUCUMAN,200449,32.59851778756691
2020,2,BUENOS AIRES,3777546,46.06323090837279
2020,2,CABA,1357821,61.393948298045174
2020,2,CATAMARCA,47976,33.0410312239453
2020,2,CHACO,128132,26.9029494349577
2020,2,CHUBUT,108656,7.659641768517155
2020,2,CORDOBA,836468,31.03918709143685
2020,2,CORRIENTES,118866,21.629213063449598
2020,2,ENTRE RIOS,234113,19.523980321468695
2020,2,FORMOSA,47932,16.72427847784361
2020,2,JUJUY,94316,13.3618242503923
2020,2,LA PAMPA,89809,8.28794547317084
2020,2,LA RIOJA,52155,12.12146908254242
2020,2,MENDOZA,201184,9.576558598099252
2020,2,MISIONES,140340,21.557425823001285
2020,2,NEUQUEN,126172,29.63006126557398
2020,2,RIO NEGRO,129486,17.42468534050013
2020,2,SALTA,177762,22.001872301166728
2020,2,SAN JUAN,69777,6.2841916964042595
2020,2,SAN LUIS,113952,14.589921510811573
2020,2,SANTA CRUZ,38869,6.8918436543260695
2020,2,SANTA FE,777932,23.64808078983767
2020,2,SANTIAGO DEL ESTERO,105447,10.169345396265422
2020,2,TIERRA DEL FUEGO,39189,6.999670774962362
2020,2,TUCUMAN,217156,32.658777800291034
2020,3,BUENOS AIRES,3937277,49.01404180732014
2020,3,CABA,1372675,64.88132204054128
2020,3,CATAMARCA,49904,35.401033624559155
2020,3,CHACO,133954,29.66759422637622
2020,3,CHUBUT,130027,7.486722326901336
2020,3,CORDOBA,867472,33.48494953151226
2020,3,CORRIENTES,123391,23.331802481542415
2020,3,ENTRE RIOS,241495,21.346495351870637
2020,3,FORMOSA,49209,17.977228962181712
2020,3,JUJUY,106728,21.654158833670643
2020,3,LA PAMPA,93735,10.628727060329654
2020,3,LA RIOJA,52616,12.646208757792305
2020,3,MENDOZA,207788,10.598438721196606
2020,3,MISIONES,143186,23.07707588730742
2020,3,NEUQUEN,129235,31.851394421015975
2020,3,RIO NEGRO,131467,18.36319853651487
2020,3,SALTA,180846,23.46637893013946
2020,3,SAN JUAN,77327,6.064146598212785
2020,3,SAN LUIS,116565,14.455550431089952
2020,3,SANTA CRUZ,39281,6.89077699142079
2020,3,SANTA FE,802998,25.1893462163044
2020,3,SANTIAGO DEL ESTERO,105492,10.593836726955598
2020,3,TIERRA DEL FUEGO,39655,7.436592459967218
2020,3,TUCUMAN,223876,34.798088959959976
2020,4,BUENOS AIRES,4033257,50.83705966046796
2020,4,CABA,1379530,68.54877542206403
2020,4,CATAMARCA,52396,36.476071875715704
2020,4,CHACO,139091,31.20830997692158
2020,4,CHUBUT,130574,7.442173817145833
2020,4,CORDOBA,902701,35.06584810474343
2020,4,CORRIENTES,125659,24.966137164866822
2020,4,ENTRE RIOS,247381,23.093646500741773
2020,4,FORMOSA,50206,19.42500135441979
2020,4,JUJUY,105851,25.00953547911687
2020,4,LA PAMPA,96895,9.983570638319831
2020,4,LA RIOJA,52778,12.992530183030807
2020,4,MENDOZA,215453,11.376961959220804
2020,4,MISIONES,147161,24.228731933052913
2020,4,NEUQUEN,133135,33.10142794907425
2020,4,RIO NEGRO,141210,18.920893024573328
2020,4,SALTA,187390,24.809437280537914
2020,4,SAN JUAN,72596,6.373844867485812
2020,4,SAN LUIS,119435,15.020859396324362
2020,4,SANTA CRUZ,40674,7.713971111766732
2020,4,SANTA FE,820813,26.90910425273479
2020,4,SANTIAGO DEL ESTERO,106669,11.115803654295062
2020,4,TIERRA DEL FUEGO,39614,7.49462467814409
2020,4,TUCUMAN,231089,36.40546595467547
2021,1,BUENOS AIRES,4059998,51.59337403392809
2021,1,CABA,1379673,69.54408897543114
2021,1,CATAMARCA,51968,38.749600407943355
2021,1,CHACO,139770,32.29516281748587
2021,1,CHUBUT,132340,7.588118724497506
2021,1,CORDOBA,910881,36.14266205355035
2021,1,CORRIENTES,126625,25.406996548864758
2021,1,ENTRE RIOS,251963,23.07749926378079
2021,1,FORMOSA,50686,20.58503314524721
2021,1,JUJUY,110456,26.649721083508368
2021,1,LA PAMPA,97105,10.826608320889758
2021,1,LA RIOJA,52628,13.159026715816674
